x,y,z,act_id
0.498,9.002,-5.038,9
0.344,9.385,-0.418,9
0.344,9.385,-0.418,9
-0.45899999999999996,9.193999999999999,-0.828,9
-0.45899999999999996,9.193999999999999,-0.828,9
-0.268,8.81,-0.69,9
-1.838,9.308,-0.823,9
-1.838,9.308,-0.823,9
-1.8,9.807,-0.74,9
-1.5319999999999998,7.891,-1.4040000000000001,9
-1.5319999999999998,7.891,-1.4040000000000001,9
-2.6039999999999996,7.546,-5.81,9
-2.375,7.278,-5.821000000000001,9
-2.106,7.546,-5.914,9
-3.2560000000000002,7.355,-5.531000000000001,9
-3.2560000000000002,7.355,-5.531000000000001,9
-0.919,7.928999999999999,-4.471,9
-0.8420000000000001,5.478,-7.444,9
2.03,5.976,-7.553,9
2.03,5.976,-7.553,9
0.153,6.5889999999999995,-7.436,9
-2.106,6.704,-7.026,9
-2.106,6.704,-7.026,9
-0.153,5.516,-7.268,9
-1.264,6.435,-7.7989999999999995,9
-1.264,6.435,-7.7989999999999995,9
-1.608,9.692,-6.062,9
-1.723,5.401,-6.612,9
-1.723,5.401,-6.612,9
0.727,5.439,-7.347,9
-0.306,8.657,-6.212000000000001,9
0.268,7.853,-6.479,9
0.268,7.853,-6.479,9
-1.57,5.861000000000001,-6.624,9
-0.9570000000000001,9.27,-6.497000000000001,9
-0.9570000000000001,9.27,-6.497000000000001,9
0.38299999999999995,7.7379999999999995,-6.352,9
-0.344,6.129,-6.516,9
-0.38299999999999995,6.013999999999999,-6.926,9
-1.379,7.316,-6.664,9
-1.379,7.316,-6.664,9
-1.915,7.7379999999999995,-6.42,9
-1.915,7.7379999999999995,-6.42,9
-1.7619999999999998,7.431,-6.372999999999999,9
-1.7619999999999998,7.431,-6.372999999999999,9
-2.068,7.24,-6.489,9
-2.068,7.24,-6.489,9
-1.379,7.585,-6.207000000000001,9
-1.264,7.393,-6.136,9
-1.264,7.393,-6.136,9
-1.34,7.393,-6.287999999999999,9
-1.264,8.044,-6.024,9
-1.264,8.044,-6.024,9
-1.7619999999999998,7.431,-6.144,9
-2.145,9.002,-6.0729999999999995,9
